_date,total_views,unique_views
2024-06-13,30,4
2024-06-14,14,4
2024-06-15,11,3
2024-06-16,1,1
2024-06-17,43,9
2024-06-18,88,6
2024-06-19,91,9
2024-06-20,68,6
2024-06-21,134,6
2024-06-22,8,4
2024-06-23,4,2
2024-06-24,105,10
2024-06-25,147,5
2024-06-26,28,5
2024-06-27,131,13
2024-06-28,55,9
2024-06-29,12,3
2024-06-30,3,2
2024-07-01,30,3
2024-07-02,174,8
2024-07-03,39,7
2024-07-04,254,10
2024-07-05,47,6
2024-07-06,1,1
2024-07-07,4,2
2024-07-08,83,7
2024-07-09,221,13
2024-07-10,192,14
2024-07-11,29,9
2024-07-12,83,13
2024-07-13,8,2
2024-07-14,6,1
2024-07-15,38,8
2024-07-16,22,5
2024-07-17,78,9
2024-07-18,50,6
2024-07-19,104,4
2024-07-20,2,2
2024-07-21,6,2
2024-07-22,112,4
2024-07-23,35,9
2024-07-24,341,16
2024-07-25,163,8
2024-07-26,165,7
2024-07-27,1,1
2024-07-28,3,1
2024-07-29,55,6
2024-07-30,107,7
2024-07-31,170,8
2024-08-01,153,4
2024-08-02,123,7
2024-08-03,68,2
2024-08-04,9,2
2024-08-05,139,8
2024-08-06,78,10
2024-08-07,73,14
2024-08-08,197,15
2024-08-09,155,10
2024-08-10,3,2
2024-08-11,66,3
2024-08-12,19,6
2024-08-13,135,6
2024-08-14,14,8
2024-08-15,36,5
2024-08-16,67,2
2024-08-18,2,1
2024-08-19,66,5
2024-08-20,48,8
2024-08-21,53,6
2024-08-22,56,4
2024-08-23,29,5
2024-08-25,4,1
2024-08-26,19,5
2024-08-27,83,9
2024-08-28,41,7
2024-08-29,39,8
2024-08-30,183,6
2024-08-31,1,1
2024-09-02,221,14
2024-09-03,83,10
2024-09-04,11,4
2024-09-05,45,7
2024-09-06,23,6
2024-09-07,5,2
2024-09-08,16,3
2024-09-09,178,7
2024-09-10,70,9
2024-09-11,94,8
2024-09-12,34,7
2024-09-13,97,7
2024-09-15,5,2
2024-09-16,9,4
2024-09-17,27,2
2024-09-18,16,1
2024-09-19,63,10
2024-09-20,32,4
2024-09-21,6,2
2024-09-22,18,2
2024-09-23,64,8
2024-09-24,63,6
2024-09-25,68,9
2024-09-26,33,10
2024-09-27,65,5
2024-09-29,5,1
2024-09-30,104,4
2024-10-01,20,5
2024-10-02,4,3
2024-10-03,17,8
2024-10-04,32,4
2024-10-05,2,2
2024-10-06,14,2
2024-10-07,34,13
2024-10-08,84,7
2024-10-09,25,4
2024-10-10,9,2
2024-10-11,25,3
2024-10-12,53,3
2024-10-13,31,5
2024-10-14,2,2
2024-10-15,59,12
2024-10-16,9,6
2024-10-17,25,5
2024-10-18,33,9
2024-10-20,2,2
2024-10-21,28,7
2024-10-22,23,5
2024-10-23,5,4
2024-10-24,16,6
2024-10-25,32,5
2024-10-26,25,1
2024-10-27,1,1
2024-10-28,45,9
2024-10-29,25,8
2024-10-30,76,7
2024-10-31,12,5
2024-11-01,7,6
2024-11-03,13,4
2024-11-04,8,3
2024-11-05,40,5
2024-11-06,95,6
2024-11-07,30,6
2024-11-08,19,7
2024-11-09,2,2
2024-11-11,10,3
2024-11-12,24,8
2024-11-13,22,5
2024-11-14,24,6
